origFileNames newFileNames lane
SiA0401705F_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-APnd_017-Ex1-5F-lcwgs-1-1.1.fq.gz L2
SiA0401805G_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-APnd_018-Ex1-5G-lcwgs-1-1.1.fq.gz L2
SiA0401905H_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-APnd_019-Ex1-5H-lcwgs-1-1.1.fq.gz L2
SiA0402006A_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-APnd_020-Ex1-6A-lcwgs-1-1.1.fq.gz L2
SiA0402106B_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-APnd_021-Ex1-6B-lcwgs-1-1.1.fq.gz L2
SiA0402206C_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-APnd_022-Ex1-6C-lcwgs-1-1.1.fq.gz L2
SiA0402306D_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-APnd_023-Ex1-6D-lcwgs-1-1.1.fq.gz L2
SiA0402406E_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-APnd_024-Ex1-6E-lcwgs-1-1.1.fq.gz L2
SiA0402506F_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-APnd_025-Ex1-6F-lcwgs-1-1.1.fq.gz L2
SiC0101002F_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_010-Ex1-2F-lcwgs-1-1.1.fq.gz L2
SiC0101110H_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_011-Ex1-10H-lcwgs-1-1.1.fq.gz L2
SiC0101202G_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_012-Ex1-2G-lcwgs-1-1.1.fq.gz L2
SiC0101304E_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_013-Ex1-4E-lcwgs-1-1.1.fq.gz L2
SiC0101403F_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_014-Ex1-3F-lcwgs-1-1.1.fq.gz L2
SiC0101504A_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_015-Ex1-4A-lcwgs-1-1.1.fq.gz L2
SiC0101601E_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_016-Ex1-1E-lcwgs-1-1.1.fq.gz L2
SiC0101704G_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_017-Ex1-4G-lcwgs-1-1.1.fq.gz L2
SiC0101811A_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_018-Ex1-11A-lcwgs-1-1.1.fq.gz L2
SiC0101901H_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_019-Ex1-1H-lcwgs-1-1.1.fq.gz L2
SiC0102012E_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_020-Ex1-12E-lcwgs-1-1.1.fq.gz L2
SiC0102103D_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_021-Ex1-3D-lcwgs-1-1.1.fq.gz L2
SiC0102201D_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_022-Ex1-1D-lcwgs-1-1.1.fq.gz L2
SiC0102312B_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_023-Ex1-12B-lcwgs-1-1.1.fq.gz L2
SiC0102412C_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_024-Ex1-12C-lcwgs-1-1.1.fq.gz L2
SiC0102503B_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_025-Ex1-3B-lcwgs-1-1.1.fq.gz L2
SiC0102601G_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_026-Ex1-1G-lcwgs-1-1.1.fq.gz L2
SiC0102703A_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_027-Ex1-3A-lcwgs-1-1.1.fq.gz L2
SiC0102812H_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_028-Ex1-12H-lcwgs-1-1.1.fq.gz L2
SiC0102904D_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_029-Ex1-4D-lcwgs-1-1.1.fq.gz L2
SiC0103010B_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_030-Ex1-10B-lcwgs-1-1.1.fq.gz L2
SiC0103103G_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_031-Ex1-3G-lcwgs-1-1.1.fq.gz L2
SiC0103203E_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_032-Ex1-3E-lcwgs-1-1.1.fq.gz L2
SiC0103301B_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_033-Ex1-1B-lcwgs-1-1.1.fq.gz L2
SiC0103403C_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_034-Ex1-3C-lcwgs-1-1.1.fq.gz L2
SiC0103512D_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_035-Ex1-12D-lcwgs-1-1.1.fq.gz L2
SiC0103704F_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_037-Ex1-4F-lcwgs-1-1.1.fq.gz L2
SiC0103811C_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_038-Ex1-11C-lcwgs-1-1.1.fq.gz L2
SiC0103910F_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_039-Ex1-10F-lcwgs-1-1.1.fq.gz L2
SiC0104011E_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_040-Ex1-11E-lcwgs-1-1.1.fq.gz L2
SiC0104101F_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_041-Ex1-1F-lcwgs-1-1.1.fq.gz L2
SiC0104210D_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_042-Ex1-10D-lcwgs-1-1.1.fq.gz L2
SiC0104301C_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_043-Ex1-1C-lcwgs-1-1.1.fq.gz L2
SiC0104402C_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_044-Ex1-2C-lcwgs-1-1.1.fq.gz L2
SiC0104511H_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_045-Ex1-11H-lcwgs-1-1.1.fq.gz L2
SiC0104904C_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_049-Ex1-4C-lcwgs-1-1.1.fq.gz L2
SiC0105009B_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_050-Ex1-9B-lcwgs-1-1.1.fq.gz L2
SiC0105112G_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_051-Ex1-12G-lcwgs-1-1.1.fq.gz L2
SiC0105309G_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_053-Ex1-9G-lcwgs-1-1.1.fq.gz L2
SiC0105809D_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_058-Ex1-9D-lcwgs-1-1.1.fq.gz L2
SiC0106002H_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_060-Ex1-2H-lcwgs-1-1.1.fq.gz L2
SiC0106109A_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_061-Ex1-9A-lcwgs-1-1.1.fq.gz L2
SiC0106211D_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_062-Ex1-11D-lcwgs-1-1.1.fq.gz L2
SiC0106309F_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_063-Ex1-9F-lcwgs-1-1.1.fq.gz L2
SiC0106511B_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_065-Ex1-11B-lcwgs-1-1.1.fq.gz L2
SiC0106709C_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_067-Ex1-9C-lcwgs-1-1.1.fq.gz L2
SiC0107110A_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_071-Ex1-10A-lcwgs-1-1.1.fq.gz L2
SiC0107412A_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_074-Ex1-12A-lcwgs-1-1.1.fq.gz L2
SiC0107511G_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_075-Ex1-11G-lcwgs-1-1.1.fq.gz L2
SiC0107610E_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_076-Ex1-10E-lcwgs-1-1.1.fq.gz L2
SiC0107909H_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_079-Ex1-9H-lcwgs-1-1.1.fq.gz L2
SiC0108002E_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_080-Ex1-2E-lcwgs-1-1.1.fq.gz L2
SiC0108110G_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_081-Ex1-10G-lcwgs-1-1.1.fq.gz L2
SiC0108504H_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_085-Ex1-4H-lcwgs-1-1.1.fq.gz L2
SiC0108602A_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_086-Ex1-2A-lcwgs-1-1.1.fq.gz L2
SiC0108704B_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_087-Ex1-4B-lcwgs-1-1.1.fq.gz L2
SiC0108802D_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_088-Ex1-2D-lcwgs-1-1.1.fq.gz L2
SiC0108909E_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_089-Ex1-9E-lcwgs-1-1.1.fq.gz L2
SiC0109012F_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_090-Ex1-12F-lcwgs-1-1.1.fq.gz L2
SiC0109101A_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_091-Ex1-1A-lcwgs-1-1.1.fq.gz L2
SiC0109211F_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_092-Ex1-11F-lcwgs-1-1.1.fq.gz L2
SiC0109310C_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_093-Ex1-10C-lcwgs-1-1.1.fq.gz L2
SiC0109403H_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_094-Ex1-3H-lcwgs-1-1.1.fq.gz L2
SiC0109502B_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-CPnd_095-Ex1-2B-lcwgs-1-1.1.fq.gz L2
SiA0400106G_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-APnd_001-Ex1-6G-lcwgs-1-1.2.fq.gz L2
SiA0400203G_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-APnd_002-Ex1-3G-lcwgs-1-1.2.fq.gz L2
SiA0400303H_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-APnd_003-Ex1-3H-lcwgs-1-1.2.fq.gz L2
SiA0400404A_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-APnd_004-Ex1-4A-lcwgs-1-1.2.fq.gz L2
SiA0400504B_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-APnd_005-Ex1-4B-lcwgs-1-1.2.fq.gz L2
SiA0400604C_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-APnd_006-Ex1-4C-lcwgs-1-1.2.fq.gz L2
SiA0400704D_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-APnd_007-Ex1-4D-lcwgs-1-1.2.fq.gz L2
SiA0400804E_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-APnd_008-Ex1-4E-lcwgs-1-1.2.fq.gz L2
SiA0400904F_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-APnd_009-Ex1-4F-lcwgs-1-1.2.fq.gz L2
SiA0401004G_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-APnd_010-Ex1-4G-lcwgs-1-1.2.fq.gz L2
SiA0401104H_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-APnd_011-Ex1-4H-lcwgs-1-1.2.fq.gz L2
SiA0401205A_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-APnd_012-Ex1-5A-lcwgs-1-1.2.fq.gz L2
SiA0401305B_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-APnd_013-Ex1-5B-lcwgs-1-1.2.fq.gz L2
SiA0401405C_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-APnd_014-Ex1-5C-lcwgs-1-1.2.fq.gz L2
SiA0401505D_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-APnd_015-Ex1-5D-lcwgs-1-1.2.fq.gz L2
SiA0401605E_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-APnd_016-Ex1-5E-lcwgs-1-1.2.fq.gz L2
SiA0401705F_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-APnd_017-Ex1-5F-lcwgs-1-1.2.fq.gz L2
SiA0401805G_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-APnd_018-Ex1-5G-lcwgs-1-1.2.fq.gz L2
SiA0401905H_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-APnd_019-Ex1-5H-lcwgs-1-1.2.fq.gz L2
SiA0402006A_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-APnd_020-Ex1-6A-lcwgs-1-1.2.fq.gz L2
SiA0402106B_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-APnd_021-Ex1-6B-lcwgs-1-1.2.fq.gz L2
SiA0402206C_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-APnd_022-Ex1-6C-lcwgs-1-1.2.fq.gz L2
SiA0402306D_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-APnd_023-Ex1-6D-lcwgs-1-1.2.fq.gz L2
SiA0402406E_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-APnd_024-Ex1-6E-lcwgs-1-1.2.fq.gz L2
SiA0402506F_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-APnd_025-Ex1-6F-lcwgs-1-1.2.fq.gz L2
SiC0101002F_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_010-Ex1-2F-lcwgs-1-1.2.fq.gz L2
SiC0101110H_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_011-Ex1-10H-lcwgs-1-1.2.fq.gz L2
SiC0101202G_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_012-Ex1-2G-lcwgs-1-1.2.fq.gz L2
SiC0101304E_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_013-Ex1-4E-lcwgs-1-1.2.fq.gz L2
SiC0101403F_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_014-Ex1-3F-lcwgs-1-1.2.fq.gz L2
SiC0101504A_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_015-Ex1-4A-lcwgs-1-1.2.fq.gz L2
SiC0101601E_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_016-Ex1-1E-lcwgs-1-1.2.fq.gz L2
SiC0101704G_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_017-Ex1-4G-lcwgs-1-1.2.fq.gz L2
SiC0101811A_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_018-Ex1-11A-lcwgs-1-1.2.fq.gz L2
SiC0101901H_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_019-Ex1-1H-lcwgs-1-1.2.fq.gz L2
SiC0102012E_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_020-Ex1-12E-lcwgs-1-1.2.fq.gz L2
SiC0102103D_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_021-Ex1-3D-lcwgs-1-1.2.fq.gz L2
SiC0102201D_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_022-Ex1-1D-lcwgs-1-1.2.fq.gz L2
SiC0102312B_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_023-Ex1-12B-lcwgs-1-1.2.fq.gz L2
SiC0102412C_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_024-Ex1-12C-lcwgs-1-1.2.fq.gz L2
SiC0102503B_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_025-Ex1-3B-lcwgs-1-1.2.fq.gz L2
SiC0102601G_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_026-Ex1-1G-lcwgs-1-1.2.fq.gz L2
SiC0102703A_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_027-Ex1-3A-lcwgs-1-1.2.fq.gz L2
SiC0102812H_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_028-Ex1-12H-lcwgs-1-1.2.fq.gz L2
SiC0102904D_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_029-Ex1-4D-lcwgs-1-1.2.fq.gz L2
SiC0103010B_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_030-Ex1-10B-lcwgs-1-1.2.fq.gz L2
SiC0103103G_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_031-Ex1-3G-lcwgs-1-1.2.fq.gz L2
SiC0103203E_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_032-Ex1-3E-lcwgs-1-1.2.fq.gz L2
SiC0103301B_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_033-Ex1-1B-lcwgs-1-1.2.fq.gz L2
SiC0103403C_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_034-Ex1-3C-lcwgs-1-1.2.fq.gz L2
SiC0103512D_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_035-Ex1-12D-lcwgs-1-1.2.fq.gz L2
SiC0103704F_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_037-Ex1-4F-lcwgs-1-1.2.fq.gz L2
SiC0103811C_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_038-Ex1-11C-lcwgs-1-1.2.fq.gz L2
SiC0103910F_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_039-Ex1-10F-lcwgs-1-1.2.fq.gz L2
SiC0104011E_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_040-Ex1-11E-lcwgs-1-1.2.fq.gz L2
SiC0104101F_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_041-Ex1-1F-lcwgs-1-1.2.fq.gz L2
SiC0104210D_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_042-Ex1-10D-lcwgs-1-1.2.fq.gz L2
SiC0104301C_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_043-Ex1-1C-lcwgs-1-1.2.fq.gz L2
SiC0104402C_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_044-Ex1-2C-lcwgs-1-1.2.fq.gz L2
SiC0104511H_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_045-Ex1-11H-lcwgs-1-1.2.fq.gz L2
SiC0104904C_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_049-Ex1-4C-lcwgs-1-1.2.fq.gz L2
SiC0105009B_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_050-Ex1-9B-lcwgs-1-1.2.fq.gz L2
SiC0105112G_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_051-Ex1-12G-lcwgs-1-1.2.fq.gz L2
SiC0105309G_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_053-Ex1-9G-lcwgs-1-1.2.fq.gz L2
SiC0105809D_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_058-Ex1-9D-lcwgs-1-1.2.fq.gz L2
SiC0106002H_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_060-Ex1-2H-lcwgs-1-1.2.fq.gz L2
SiC0106109A_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_061-Ex1-9A-lcwgs-1-1.2.fq.gz L2
SiC0106211D_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_062-Ex1-11D-lcwgs-1-1.2.fq.gz L2
SiC0106309F_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_063-Ex1-9F-lcwgs-1-1.2.fq.gz L2
SiC0106511B_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_065-Ex1-11B-lcwgs-1-1.2.fq.gz L2
SiC0106709C_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_067-Ex1-9C-lcwgs-1-1.2.fq.gz L2
SiC0107110A_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_071-Ex1-10A-lcwgs-1-1.2.fq.gz L2
SiC0107412A_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_074-Ex1-12A-lcwgs-1-1.2.fq.gz L2
SiC0107511G_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_075-Ex1-11G-lcwgs-1-1.2.fq.gz L2
SiC0107610E_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_076-Ex1-10E-lcwgs-1-1.2.fq.gz L2
SiC0107909H_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_079-Ex1-9H-lcwgs-1-1.2.fq.gz L2
SiC0108002E_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_080-Ex1-2E-lcwgs-1-1.2.fq.gz L2
SiC0108110G_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_081-Ex1-10G-lcwgs-1-1.2.fq.gz L2
SiC0108504H_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_085-Ex1-4H-lcwgs-1-1.2.fq.gz L2
SiC0108602A_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_086-Ex1-2A-lcwgs-1-1.2.fq.gz L2
SiC0108704B_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_087-Ex1-4B-lcwgs-1-1.2.fq.gz L2
SiC0108802D_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_088-Ex1-2D-lcwgs-1-1.2.fq.gz L2
SiC0108909E_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_089-Ex1-9E-lcwgs-1-1.2.fq.gz L2
SiC0109012F_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_090-Ex1-12F-lcwgs-1-1.2.fq.gz L2
SiC0109101A_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_091-Ex1-1A-lcwgs-1-1.2.fq.gz L2
SiC0109211F_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_092-Ex1-11F-lcwgs-1-1.2.fq.gz L2
SiC0109310C_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_093-Ex1-10C-lcwgs-1-1.2.fq.gz L2
SiC0109403H_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_094-Ex1-3H-lcwgs-1-1.2.fq.gz L2
SiC0109502B_CKDL240018635-1A_22MK23LT3_L2_2.fq.gz Sin-CPnd_095-Ex1-2B-lcwgs-1-1.2.fq.gz L2
SiA04001_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-APnd_001-Ex1-6G-lcwgs-1-2.1.fq.gz L6
SiA04002_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-APnd_002-Ex1-3G-lcwgs-1-2.1.fq.gz L6
SiA04003_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-APnd_003-Ex1-3H-lcwgs-1-2.1.fq.gz L6
SiA04004_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-APnd_004-Ex1-4A-lcwgs-1-2.1.fq.gz L6
SiA04005_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-APnd_005-Ex1-4B-lcwgs-1-2.1.fq.gz L6
SiA04006_CKDL240043841-1A_22M5VHLT4_L6_1.fq.gz Sin-APnd_006-Ex1-4C-lcwgs-1-2.1.fq.gz L6
